checked_at,title,publishing_organization,existing_year,found_new_year,used_url,status
2025-06-04T14:57:50.765996,Understanding human vulnerability to climate change: A global perspective on index validation for adaptation planning,Elsevier B.V.,2022,2022.0,,no_newer
2025-06-04T14:57:50.765996,The fundamental links between climate change and marine plastic pollution,Elsevier B.V.,2021,2021.0,,no_newer
2025-06-04T14:57:50.765996,Measuring negative emotional responses to climate change among young people in survey research: A systematic review,Elsevier Ltd,2023,,,no_results
2025-06-04T14:57:50.765996,Climate Change and Emerging Food Safety Issues: A Review,International Association for Food Protection,2021,,,no_results
2025-06-04T14:57:50.765996,Metric of Carbon Equity: Carbon Gini Index Based on Historical Cumulative Emission per Capita,NONE,2011,2020.0,https://applications.emro.who.int/emhj/v26/09/1020-3397-2020-2609-1105-1114-eng.pdf,found_newer
2025-06-04T14:57:50.765996,Contribution of Forest Management Credits in Kyoto Protocol Compliance and Future Perspectives,NONE,2011,,,no_results
2025-06-04T14:57:50.765996,Debates on the Causes of Global Warming,NONE,2012,2023.0,https://psecommunity.org/wp-content/plugins/wpor/includes/file/2303/LAPSE-2023.16700-1v1.pdf,found_newer
2025-06-04T14:57:50.765996,Trend of Antarctic Ozone Hole and Its Inï¬‚uencing Factors,Chinese Academy of Meteorological Sciences,2012,,,no_results
2025-06-04T14:57:50.765996,A Review on Evaluation Methods of Climate Modeling,NONE,2013,2022.0,https://bonndoc.ulb.uni-bonn.de/xmlui/bitstream/handle/20.500.11811/10749/Kumar_Assessment_of%20Climate_%20Models_Performance_2022.pdf?sequence=1&isAllowed=y,found_newer
2025-06-04T14:57:50.765996,The withdrawal of the U.S. from the Paris Agreement and its impact on global climate change governance,National Climate Center (China Meteorological Administration),2017,,,no_results
